id,tribunal_id,oooo,estado_id,comarca_id
835,9.0,147.0,9.0,2299
836,9.0,148.0,9.0,2456
837,9.0,149.0,9.0,2530
838,9.0,150.0,9.0,2530
839,9.0,151.0,9.0,2548
840,9.0,152.0,9.0,2580
841,9.0,153.0,9.0,2580
842,9.0,154.0,9.0,2581
843,9.0,155.0,9.0,2593
844,9.0,156.0,9.0,2608
845,9.0,157.0,9.0,2630
846,9.0,158.0,9.0,2186
847,9.0,159.0,9.0,2186
848,9.0,160.0,9.0,1625
849,9.0,161.0,9.0,1625
850,9.0,162.0,9.0,2601
851,9.0,163.0,9.0,2601
852,9.0,164.0,9.0,620
853,9.0,165.0,9.0,620
854,9.0,166.0,9.0,1521
855,9.0,167.0,9.0,710
856,9.0,168.0,9.0,36
857,9.0,169.0,9.0,36
858,9.0,170.0,9.0,466
859,9.0,171.0,9.0,970
860,9.0,172.0,9.0,2158
861,9.0,173.0,9.0,2343
862,9.0,174.0,9.0,2365
863,9.0,175.0,9.0,200
864,9.0,176.0,9.0,1593
865,10.0,1.0,10.0,2301
866,10.0,2.0,10.0,2301
867,10.0,3.0,10.0,2301
868,10.0,4.0,10.0,2301
869,10.0,5.0,10.0,2301
870,10.0,6.0,10.0,2301
871,10.0,7.0,10.0,2301
872,10.0,8.0,10.0,2301
873,10.0,9.0,10.0,2301
874,10.0,10.0,10.0,2301
875,10.0,11.0,10.0,2301
876,10.0,12.0,10.0,2301
877,10.0,13.0,10.0,2301
878,10.0,14.0,10.0,2301
879,10.0,15.0,10.0,2301
880,10.0,16.0,10.0,2301
881,10.0,17.0,10.0,2301
882,10.0,18.0,10.0,2301
883,10.0,19.0,10.0,2301
884,10.0,20.0,10.0,2301
885,10.0,21.0,10.0,2301
886,10.0,22.0,10.0,8
887,10.0,23.0,10.0,8
888,10.0,24.0,10.0,226
889,10.0,25.0,10.0,226
890,10.0,26.0,10.0,236
891,10.0,27.0,10.0,256
892,10.0,28.0,10.0,391
893,10.0,29.0,10.0,596
894,10.0,30.0,10.0,596
895,10.0,31.0,10.0,610
896,10.0,32.0,10.0,630
897,10.0,33.0,10.0,635
898,10.0,34.0,10.0,629
899,10.0,35.0,10.0,677
900,10.0,36.0,10.0,804
901,10.0,37.0,10.0,916
902,10.0,38.0,10.0,1257
903,10.0,39.0,10.0,1293
904,10.0,40.0,10.0,1031
905,10.0,41.0,10.0,1031
906,10.0,42.0,10.0,1031
907,10.0,44.0,10.0,1031
908,10.0,45.0,10.0,1031
909,10.0,46.0,10.0,1031
910,10.0,47.0,10.0,1031
911,10.0,49.0,10.0,1672
912,10.0,50.0,10.0,1672
913,10.0,51.0,10.0,1780
914,10.0,52.0,10.0,1832
915,10.0,53.0,10.0,1918
916,10.0,54.0,10.0,1942
917,10.0,55.0,10.0,2116
918,10.0,56.0,10.0,2118
919,10.0,57.0,10.0,2130
920,10.0,58.0,10.0,2279
921,10.0,59.0,10.0,2279
922,10.0,60.0,10.0,2500
923,10.0,61.0,10.0,2628
924,10.0,62.0,10.0,2651
925,10.0,63.0,10.0,2666
926,10.0,64.0,10.0,48
927,10.0,65.0,10.0,75
928,10.0,66.0,10.0,92
929,10.0,67.0,10.0,105
930,10.0,68.0,10.0,162
931,10.0,69.0,10.0,161
932,10.0,70.0,10.0,173
933,10.0,71.0,10.0,227
934,10.0,72.0,10.0,243
935,10.0,73.0,10.0,269
936,10.0,74.0,10.0,328
937,10.0,75.0,10.0,302
938,10.0,76.0,10.0,368
939,10.0,77.0,10.0,390
940,10.0,78.0,10.0,388
941,10.0,79.0,10.0,499
942,10.0,80.0,10.0,513
943,10.0,81.0,10.0,568
944,10.0,82.0,10.0,571
945,10.0,83.0,10.0,597
946,10.0,84.0,10.0,737
947,10.0,85.0,10.0,761
948,10.0,86.0,10.0,795
949,10.0,87.0,10.0,910
950,10.0,88.0,10.0,912
951,10.0,89.0,10.0,956
952,10.0,91.0,10.0,1002
953,10.0,92.0,10.0,1010
954,10.0,93.0,10.0,1171
955,10.0,94.0,10.0,1339
956,10.0,96.0,10.0,1398
957,10.0,97.0,10.0,1444
958,10.0,98.0,10.0,1446
959,10.0,99.0,10.0,1477
960,10.0,100.0,10.0,1487
961,10.0,101.0,10.0,1498
962,10.0,102.0,10.0,1520
963,10.0,104.0,10.0,1711
964,10.0,105.0,10.0,1739
965,10.0,106.0,10.0,1741
966,10.0,107.0,10.0,1748
967,10.0,108.0,10.0,1824
968,10.0,109.0,10.0,1766
969,10.0,110.0,10.0,1793
970,10.0,111.0,10.0,1835
971,10.0,112.0,10.0,1873
972,10.0,113.0,10.0,1979
973,10.0,114.0,10.0,2002
974,10.0,115.0,10.0,2071
975,10.0,116.0,10.0,2128
976,10.0,117.0,10.0,2143
977,10.0,118.0,10.0,2149
978,10.0,119.0,10.0,2192
979,10.0,120.0,10.0,2204
980,10.0,121.0,10.0,2207
981,10.0,122.0,10.0,2218
982,10.0,123.0,10.0,2220
983,10.0,124.0,10.0,2234
984,10.0,125.0,10.0,2254
985,10.0,126.0,10.0,2268
986,10.0,127.0,10.0,2300
987,10.0,129.0,10.0,2327
988,10.0,130.0,10.0,2347
989,10.0,131.0,10.0,2369
990,10.0,132.0,10.0,2421
991,10.0,133.0,10.0,2465
992,10.0,134.0,10.0,2498
993,10.0,135.0,10.0,2539
994,10.0,136.0,10.0,2546
995,10.0,137.0,10.0,2550
996,10.0,138.0,10.0,2579
997,10.0,139.0,10.0,2606
998,10.0,140.0,10.0,2649
999,11.0,2.0,11.0,2613
1000,11.0,3.0,11.0,2065
1001,11.0,4.0,11.0,257
1002,11.0,5.0,11.0,747
1003,11.0,6.0,11.0,409
1004,11.0,7.0,11.0,65
1005,11.0,8.0,11.0,254
1006,11.0,9.0,11.0,632
1007,11.0,10.0,11.0,1200
1008,11.0,11.0,11.0,1485
1009,11.0,12.0,11.0,1620
1010,11.0,13.0,11.0,1896
1011,11.0,14.0,11.0,1933
1012,11.0,15.0,11.0,2401
1013,11.0,18.0,11.0,1270
1014,11.0,19.0,11.0,1914
1015,11.0,20.0,11.0,70
1016,11.0,21.0,11.0,25
1017,11.0,22.0,11.0,1774
1018,11.0,23.0,11.0,1791
1019,11.0,24.0,11.0,608
1020,11.0,25.0,11.0,1276
1021,11.0,26.0,11.0,186
1022,11.0,27.0,11.0,1172
1023,11.0,28.0,11.0,1880
1024,11.0,29.0,11.0,492
1025,11.0,30.0,11.0,1579
1026,11.0,31.0,11.0,1582
1027,11.0,32.0,11.0,2070
1028,11.0,33.0,11.0,2288
1029,11.0,34.0,11.0,758
1030,11.0,35.0,11.0,71
1031,11.0,36.0,11.0,957
1032,11.0,37.0,11.0,1953
1033,11.0,38.0,11.0,167
1034,11.0,39.0,11.0,2292
1035,11.0,40.0,11.0,2417
1036,11.0,41.0,11.0,720
1037,11.0,42.0,11.0,720
1038,11.0,44.0,11.0,1724
1039,11.0,45.0,11.0,1341
1040,11.0,46.0,11.0,640
1041,11.0,47.0,11.0,1242
1042,11.0,48.0,11.0,1286
1043,11.0,49.0,11.0,2638
1044,11.0,50.0,11.0,478
1045,11.0,51.0,11.0,480
1046,11.0,52.0,11.0,2023
1047,11.0,53.0,11.0,2188
1048,11.0,54.0,11.0,720
1049,11.0,55.0,11.0,2443
1050,11.0,57.0,11.0,720
1051,11.0,58.0,11.0,2401
1052,11.0,59.0,11.0,1907
1053,11.0,60.0,11.0,720
1054,11.0,62.0,11.0,720
1055,11.0,63.0,11.0,720
1056,11.0,64.0,11.0,2065
1057,11.0,70.0,11.0,2613
1058,11.0,71.0,11.0,720
1059,11.0,72.0,11.0,720
1060,11.0,77.0,11.0,2637
1061,11.0,78.0,11.0,2352
1062,11.0,79.0,11.0,2010
1063,11.0,80.0,11.0,1968
1064,11.0,81.0,11.0,2613
1065,11.0,82.0,11.0,720
1066,11.0,83.0,11.0,720
1067,11.0,84.0,11.0,138
1068,11.0,85.0,11.0,2486
1069,11.0,86.0,11.0,1605
1070,11.0,87.0,11.0,944
1071,11.0,88.0,11.0,188
1072,11.0,89.0,11.0,720
1073,11.0,90.0,11.0,1591
1074,11.0,91.0,11.0,1604
1075,11.0,92.0,11.0,80
1076,11.0,93.0,11.0,829
1077,11.0,94.0,11.0,2427
1078,11.0,95.0,11.0,1722
1079,11.0,96.0,11.0,1167
1080,11.0,98.0,11.0,1915
1081,11.0,99.0,11.0,697
1082,11.0,100.0,11.0,362
1083,11.0,101.0,11.0,622
1084,11.0,102.0,11.0,2622
1085,11.0,105.0,11.0,637
1086,11.0,106.0,11.0,1632
1087,11.0,107.0,11.0,1617
1088,11.0,108.0,11.0,2454
1089,11.0,109.0,11.0,1414
1090,11.0,110.0,11.0,463
1091,11.0,111.0,11.0,1449
1092,12.0,1.0,12.0,473
1093,12.0,2.0,12.0,765
1094,12.0,3.0,12.0,287
1095,12.0,4.0,12.0,89
1096,12.0,5.0,12.0,145
1097,12.0,6.0,12.0,446
1098,12.0,7.0,12.0,578
1099,12.0,8.0,12.0,689
1100,12.0,9.0,12.0,694
1101,12.0,10.0,12.0,820
1102,12.0,11.0,12.0,698
1103,12.0,12.0,12.0,1190
1104,12.0,13.0,12.0,1234
1105,12.0,14.0,12.0,1400
1106,12.0,15.0,12.0,1480
1107,12.0,16.0,12.0,1544
1108,12.0,17.0,12.0,1589
1109,12.0,18.0,12.0,1890
1110,12.0,20.0,12.0,2024
1111,12.0,21.0,12.0,2524
1112,12.0,22.0,12.0,111
1113,12.0,23.0,12.0,120
1114,12.0,24.0,12.0,135
1115,12.0,25.0,12.0,240
1116,12.0,26.0,12.0,277
1117,12.0,27.0,12.0,281
1118,12.0,28.0,12.0,343
1119,12.0,29.0,12.0,1562
1120,12.0,30.0,12.0,359
1121,12.0,31.0,12.0,397
1122,12.0,32.0,12.0,742
1123,12.0,33.0,12.0,774
1124,12.0,34.0,12.0,895
1125,12.0,35.0,12.0,1020
1126,12.0,36.0,12.0,1042
1127,12.0,37.0,12.0,1149
1128,12.0,38.0,12.0,1575
1129,12.0,39.0,12.0,1784
1130,12.0,40.0,12.0,1920
1131,12.0,41.0,12.0,2007
1132,12.0,42.0,12.0,2055
1133,12.0,43.0,12.0,2241
1134,12.0,44.0,12.0,2391
1135,12.0,45.0,12.0,2392
1136,12.0,46.0,12.0,609
1137,12.0,47.0,12.0,2482
1138,12.0,48.0,12.0,2042
1139,12.0,49.0,12.0,29
1140,12.0,51.0,12.0,1157
1141,12.0,52.0,12.0,110
1142,12.0,53.0,12.0,755
1143,12.0,54.0,12.0,1588
1144,12.0,55.0,12.0,2415
1145,12.0,101.0,12.0,765
1146,12.0,102.0,12.0,765
1147,12.0,104.0,12.0,473
1148,12.0,105.0,12.0,473
1149,12.0,108.0,12.0,473
1150,12.0,109.0,12.0,473
1151,12.0,110.0,12.0,473
1152,12.0,113.0,12.0,689
1153,12.0,114.0,12.0,2524
1154,12.0,115.0,12.0,473
1155,13.0,2.0,13.0,2
1156,13.0,3.0,13.0,6
1157,13.0,5.0,13.0,18
1158,13.0,9.0,13.0,35
1159,13.0,11.0,13.0,40
1160,13.0,12.0,13.0,42
1161,13.0,15.0,13.0,52
1162,13.0,16.0,13.0,55
1163,13.0,17.0,13.0,61
1164,13.0,19.0,13.0,63
1165,13.0,21.0,13.0,77
1166,13.0,23.0,13.0,84
1167,13.0,24.0,13.0,295
1168,13.0,26.0,13.0,116
1169,13.0,27.0,13.0,307
1170,13.0,28.0,13.0,118
1171,13.0,34.0,13.0,154
1172,13.0,35.0,13.0,159
1173,13.0,40.0,13.0,179
1174,13.0,42.0,13.0,180
1175,13.0,43.0,13.0,182
1176,13.0,45.0,13.0,425
1177,13.0,49.0,13.0,228
1178,13.0,51.0,13.0,237
1179,13.0,54.0,13.0,242
1180,13.0,56.0,13.0,245
1181,13.0,58.0,13.0,2525
1182,13.0,59.0,13.0,274
1183,13.0,64.0,13.0,297
1184,13.0,69.0,13.0,309
1185,13.0,71.0,13.0,313
1186,13.0,73.0,13.0,323
1187,13.0,74.0,13.0,327
1188,13.0,79.0,13.0,667
1189,13.0,80.0,13.0,338
1190,13.0,81.0,13.0,339
1191,13.0,82.0,13.0,341
1192,13.0,83.0,13.0,351
1193,13.0,84.0,13.0,352
1194,13.0,86.0,13.0,361
1195,13.0,89.0,13.0,363
1196,13.0,90.0,13.0,375
1197,13.0,91.0,13.0,378
1198,13.0,92.0,13.0,379
1199,13.0,93.0,13.0,392
1200,13.0,95.0,13.0,402
1201,13.0,97.0,13.0,411
1202,13.0,103.0,13.0,440
1203,13.0,105.0,13.0,913
1204,13.0,106.0,13.0,453
1205,13.0,107.0,13.0,454
1206,13.0,109.0,13.0,457
1207,13.0,110.0,13.0,458
1208,13.0,111.0,13.0,462
1209,13.0,112.0,13.0,468
1210,13.0,114.0,13.0,991
1211,13.0,115.0,13.0,481
1212,13.0,116.0,13.0,484
1213,13.0,118.0,13.0,491
1214,13.0,120.0,13.0,495
1215,13.0,123.0,13.0,524
1216,13.0,126.0,13.0,526
1217,13.0,132.0,13.0,538
1218,13.0,133.0,13.0,539
1219,13.0,134.0,13.0,542
1220,13.0,137.0,13.0,557
1221,13.0,140.0,13.0,558
1222,13.0,141.0,13.0,559
1223,13.0,142.0,13.0,560
1224,13.0,143.0,13.0,561
1225,13.0,144.0,13.0,562
1226,13.0,145.0,13.0,1277
1227,13.0,148.0,13.0,1299
1228,13.0,151.0,13.0,577
1229,13.0,153.0,13.0,584
1230,13.0,155.0,13.0,594
1231,13.0,166.0,13.0,623
1232,13.0,172.0,13.0,643
1233,13.0,175.0,13.0,651
1234,13.0,177.0,13.0,652
1235,13.0,180.0,13.0,661
1236,13.0,182.0,13.0,663
1237,13.0,183.0,13.0,664
1238,13.0,184.0,13.0,665
1239,13.0,188.0,13.0,1602
1240,13.0,191.0,13.0,675
1241,13.0,193.0,13.0,678
1242,13.0,194.0,13.0,680
1243,13.0,205.0,13.0,705
1244,13.0,208.0,13.0,718
1245,13.0,209.0,13.0,738
1246,13.0,210.0,13.0,1786
1247,13.0,216.0,13.0,746
1248,13.0,220.0,13.0,752
1249,13.0,223.0,13.0,753
1250,13.0,231.0,13.0,2012
1251,13.0,232.0,13.0,763
1252,13.0,236.0,13.0,778
1253,13.0,239.0,13.0,785
1254,13.0,240.0,13.0,789
1255,13.0,241.0,13.0,791
1256,13.0,242.0,13.0,792
1257,13.0,243.0,13.0,797
1258,13.0,245.0,13.0,2131
1259,13.0,248.0,13.0,806
1260,13.0,249.0,13.0,810
1261,13.0,251.0,13.0,813
1262,13.0,261.0,13.0,847
1263,13.0,267.0,13.0,863
1264,13.0,271.0,13.0,870
1265,13.0,273.0,13.0,873
1266,13.0,278.0,13.0,920
1267,13.0,280.0,13.0,931
1268,13.0,281.0,13.0,932
1269,13.0,283.0,13.0,940
1270,13.0,284.0,13.0,942
1271,13.0,287.0,13.0,955
1272,13.0,290.0,13.0,2626
1273,13.0,295.0,13.0,976
1274,13.0,297.0,13.0,984
1275,13.0,301.0,13.0,1011
1276,13.0,303.0,13.0,1019
1277,13.0,309.0,13.0,1039
1278,13.0,312.0,13.0,1044
1279,13.0,313.0,13.0,1046
1280,13.0,317.0,13.0,1083
1281,13.0,319.0,13.0,1084
1282,13.0,322.0,13.0,1096
1283,13.0,324.0,13.0,1108
1284,13.0,325.0,13.0,1111
1285,13.0,327.0,13.0,1114
1286,13.0,330.0,13.0,1117
1287,13.0,331.0,13.0,1119
1288,13.0,332.0,13.0,1121
1289,13.0,334.0,13.0,1124
1290,13.0,335.0,13.0,1129
1291,13.0,338.0,13.0,1170
1292,13.0,342.0,13.0,1180
1293,13.0,343.0,13.0,1182
1294,13.0,344.0,13.0,1186
1295,13.0,346.0,13.0,1195
1296,13.0,347.0,13.0,1201
1297,13.0,348.0,13.0,1203
1298,13.0,349.0,13.0,1206
1299,13.0,351.0,13.0,1222
1300,13.0,352.0,13.0,1226
1301,13.0,355.0,13.0,1243
1302,13.0,358.0,13.0,1245
1303,13.0,362.0,13.0,1258
1304,13.0,363.0,13.0,1260
1305,13.0,372.0,13.0,1294
1306,13.0,377.0,13.0,1307
1307,13.0,378.0,13.0,1308
1308,13.0,382.0,13.0,1319
1309,13.0,384.0,13.0,1324
1310,13.0,386.0,13.0,1327
1311,13.0,388.0,13.0,1346
1312,13.0,390.0,13.0,1361
1313,13.0,392.0,13.0,1371
1314,13.0,393.0,13.0,1384
1315,13.0,394.0,13.0,1387
1316,13.0,395.0,13.0,1388
1317,13.0,396.0,13.0,1392
1318,13.0,398.0,13.0,1394
1319,13.0,400.0,13.0,1425
1320,13.0,405.0,13.0,1433
1321,13.0,407.0,13.0,1442
1322,13.0,408.0,13.0,1443
1323,13.0,411.0,13.0,1447
1324,13.0,414.0,13.0,1457
1325,13.0,416.0,13.0,1460
1326,13.0,417.0,13.0,1462
1327,13.0,418.0,13.0,1472
1328,13.0,421.0,13.0,1478
1329,13.0,422.0,13.0,1479
1330,13.0,427.0,13.0,1502
1331,13.0,428.0,13.0,1504
1332,13.0,429.0,13.0,1511
1333,13.0,430.0,13.0,1512
1334,13.0,431.0,13.0,1513
1335,13.0,432.0,13.0,1515
1336,13.0,433.0,13.0,1522
1337,13.0,434.0,13.0,1517
1338,13.0,435.0,13.0,1523
1339,13.0,439.0,13.0,1548
1340,13.0,440.0,13.0,1553
1341,13.0,441.0,13.0,1554
1342,13.0,443.0,13.0,1555
1343,13.0,444.0,13.0,1558
1344,13.0,446.0,13.0,1568
1345,13.0,447.0,13.0,1595
1346,13.0,450.0,13.0,1610
1347,13.0,451.0,13.0,1612
1348,13.0,452.0,13.0,1614
1349,13.0,453.0,13.0,1624
1350,13.0,456.0,13.0,1644
1351,13.0,459.0,13.0,1661
1352,13.0,460.0,13.0,1662
1353,13.0,461.0,13.0,1664
1354,13.0,467.0,13.0,1678
1355,13.0,470.0,13.0,1705
1356,13.0,471.0,13.0,1703
1357,13.0,472.0,13.0,1709
1358,13.0,473.0,13.0,1716
1359,13.0,474.0,13.0,1726
1360,13.0,476.0,13.0,1742
1361,13.0,477.0,13.0,1743
1362,13.0,479.0,13.0,1747
1363,13.0,480.0,13.0,1750
1364,13.0,481.0,13.0,1753
1365,13.0,486.0,13.0,1769
1366,13.0,487.0,13.0,1771
1367,13.0,491.0,13.0,1776
1368,13.0,498.0,13.0,1798
1369,13.0,499.0,13.0,1799
1370,13.0,508.0,13.0,1847
1371,13.0,511.0,13.0,1851
1372,13.0,512.0,13.0,1852
1373,13.0,514.0,13.0,1864
1374,13.0,515.0,13.0,1867
1375,13.0,517.0,13.0,1876
1376,13.0,518.0,13.0,1881
1377,13.0,520.0,13.0,1887
1378,13.0,521.0,13.0,1894
1379,13.0,522.0,13.0,1904
1380,13.0,525.0,13.0,1932
1381,13.0,527.0,13.0,1935
1382,13.0,528.0,13.0,1938
1383,13.0,529.0,13.0,1940
1384,13.0,534.0,13.0,1950
1385,13.0,540.0,13.0,1980
1386,13.0,542.0,13.0,1993
1387,13.0,543.0,13.0,1996
1388,13.0,549.0,13.0,2025
1389,13.0,554.0,13.0,2045
1390,13.0,555.0,13.0,2046
1391,13.0,556.0,13.0,2047
1392,13.0,557.0,13.0,2049
1393,13.0,558.0,13.0,2050
1394,13.0,559.0,13.0,2052
1395,13.0,560.0,13.0,2057
1396,13.0,567.0,13.0,2077
1397,13.0,568.0,13.0,2078
1398,13.0,569.0,13.0,2080
1399,13.0,570.0,13.0,2085
1400,13.0,572.0,13.0,2100
1401,13.0,582.0,13.0,2139
1402,13.0,592.0,13.0,2145
1403,13.0,596.0,13.0,2148
1404,13.0,598.0,13.0,2160
1405,13.0,604.0,13.0,2189
1406,13.0,607.0,13.0,2197
1407,13.0,610.0,13.0,2222
1408,13.0,611.0,13.0,2237
1409,13.0,620.0,13.0,2248
1410,13.0,621.0,13.0,2251
1411,13.0,624.0,13.0,2258
1412,13.0,625.0,13.0,2260
1413,13.0,628.0,13.0,2269
1414,13.0,629.0,13.0,2270
1415,13.0,637.0,13.0,2298
1416,13.0,642.0,13.0,2329
1417,13.0,643.0,13.0,2330
1418,13.0,647.0,13.0,2336
1419,13.0,657.0,13.0,2366
1420,13.0,671.0,13.0,2385
1421,13.0,672.0,13.0,2390
1422,13.0,674.0,13.0,2396
1423,13.0,680.0,13.0,2438
1424,13.0,684.0,13.0,2464
1425,13.0,685.0,13.0,2473
1426,13.0,686.0,13.0,2480
1427,13.0,687.0,13.0,2501
1428,13.0,689.0,13.0,2502
1429,13.0,692.0,13.0,2509
1430,13.0,693.0,13.0,2521
1431,13.0,694.0,13.0,2527
1432,13.0,696.0,13.0,2541
1433,13.0,697.0,13.0,2547
1434,13.0,699.0,13.0,2553
1435,13.0,701.0,13.0,2559
1436,13.0,702.0,13.0,2560
1437,13.0,704.0,13.0,2571
1438,13.0,707.0,13.0,2607
1439,13.0,708.0,13.0,2611
1440,13.0,710.0,13.0,2617
1441,13.0,713.0,13.0,2633
1442,13.0,718.0,13.0,2643
1443,13.0,720.0,13.0,2644
1444,13.0,775.0,13.0,668
1445,13.0,778.0,13.0,187
1446,13.0,878.0,13.0,445
1447,13.0,879.0,13.0,565
1448,14.0,1.0,14.0,290
1449,14.0,2.0,14.0,23
1450,14.0,3.0,14.0,53
1451,14.0,4.0,14.0,60
1452,14.0,5.0,14.0,66
1453,14.0,6.0,14.0,108
1454,14.0,7.0,14.0,231
1455,14.0,8.0,14.0,247
1456,14.0,9.0,14.0,357
1457,14.0,10.0,14.0,371
1458,14.0,11.0,14.0,412
1459,14.0,12.0,14.0,455
1460,14.0,13.0,14.0,517
1461,14.0,14.0,14.0,530
1462,14.0,15.0,14.0,579
1463,14.0,16.0,14.0,614
1464,14.0,17.0,14.0,646
1465,14.0,18.0,14.0,730
1466,14.0,19.0,14.0,736
1467,14.0,20.0,14.0,959
1468,14.0,21.0,14.0,1012
1469,14.0,22.0,14.0,1013
1470,14.0,23.0,14.0,1072
1471,14.0,24.0,14.0,1104
1472,14.0,25.0,14.0,1184
1473,14.0,26.0,14.0,1204
1474,14.0,27.0,14.0,1364
1475,14.0,28.0,14.0,1397
1476,14.0,29.0,14.0,1401
1477,14.0,30.0,14.0,1408
1478,14.0,31.0,14.0,1496
1479,14.0,32.0,14.0,1506
1480,14.0,33.0,14.0,1537
1481,14.0,34.0,14.0,1616
1482,14.0,35.0,14.0,1634
1483,14.0,36.0,14.0,1636
1484,14.0,37.0,14.0,1645
1485,14.0,38.0,14.0,1657
1486,14.0,39.0,14.0,1707
1487,14.0,40.0,14.0,1729
1488,14.0,41.0,14.0,1790
1489,14.0,42.0,14.0,1888
1490,14.0,43.0,14.0,1905
1491,14.0,44.0,14.0,1954
1492,14.0,45.0,14.0,1985
1493,14.0,46.0,14.0,2064
1494,14.0,47.0,14.0,2040
1495,14.0,48.0,14.0,2086
1496,14.0,49.0,14.0,2121
1497,14.0,50.0,14.0,2163
1498,14.0,51.0,14.0,2173
1499,14.0,52.0,14.0,2219
1500,14.0,53.0,14.0,2228
1501,14.0,54.0,14.0,2261
1502,14.0,55.0,14.0,2313
1503,14.0,56.0,14.0,2332
1504,14.0,57.0,14.0,2138
1505,14.0,58.0,14.0,2368
1506,14.0,59.0,14.0,2418
1507,14.0,60.0,14.0,2510
1508,14.0,61.0,14.0,2538
1509,14.0,62.0,14.0,2536
1510,14.0,63.0,14.0,2636
1511,14.0,64.0,14.0,2645
1512,14.0,65.0,14.0,2664
1513,14.0,66.0,14.0,2582
1514,14.0,67.0,14.0,1489
1515,14.0,68.0,14.0,215
1516,14.0,69.0,14.0,1667
1517,14.0,70.0,14.0,3
1518,14.0,71.0,14.0,358
1519,14.0,72.0,14.0,1456
1520,14.0,73.0,14.0,2074
1521,14.0,74.0,14.0,2436
1522,14.0,75.0,14.0,1912
1523,14.0,76.0,14.0,10
1524,14.0,77.0,14.0,104
1525,14.0,80.0,14.0,344
1526,14.0,81.0,14.0,384
1527,14.0,83.0,14.0,735
1528,14.0,84.0,14.0,817
1529,14.0,87.0,14.0,1330
1530,14.0,89.0,14.0,1458
1531,14.0,90.0,14.0,1937
1532,14.0,91.0,14.0,2093
1533,14.0,93.0,14.0,2172
1534,14.0,94.0,14.0,2191
1535,14.0,95.0,14.0,2210
1536,14.0,96.0,14.0,2235
1537,14.0,97.0,14.0,299
1538,14.0,100.0,14.0,220
1539,14.0,104.0,14.0,370
1540,14.0,105.0,14.0,656
1541,14.0,107.0,14.0,759
1542,14.0,109.0,14.0,881
1543,14.0,110.0,14.0,901
1544,14.0,112.0,14.0,1198
1545,14.0,115.0,14.0,1630
1546,14.0,116.0,14.0,1659
1547,14.0,121.0,14.0,2127
1548,14.0,123.0,14.0,1631
1549,14.0,124.0,14.0,2217
1550,14.0,125.0,14.0,2244
1551,14.0,128.0,14.0,2491
1552,14.0,130.0,14.0,2564
1553,14.0,133.0,14.0,1432
1554,14.0,136.0,14.0,488
1555,14.0,201.0,14.0,290
1556,15.0,11.0,15.0,461
1557,15.0,21.0,15.0,396
1558,15.0,31.0,15.0,43
1559,15.0,41.0,15.0,44
1560,15.0,51.0,15.0,2265
1561,15.0,61.0,15.0,177
1562,15.0,71.0,15.0,185
1563,15.0,81.0,15.0,239
1564,15.0,91.0,15.0,2451
1565,15.0,101.0,15.0,366
1566,15.0,111.0,15.0,398
1567,15.0,121.0,15.0,430
1568,15.0,131.0,15.0,434
1569,15.0,141.0,15.0,590
1570,15.0,151.0,15.0,653
1571,15.0,161.0,15.0,721
1572,15.0,171.0,15.0,793
1573,15.0,181.0,15.0,936
1574,15.0,191.0,15.0,2411
1575,15.0,201.0,15.0,1037
1576,15.0,211.0,15.0,1151
1577,15.0,221.0,15.0,2278
1578,15.0,231.0,15.0,1376
1579,15.0,241.0,15.0,1518
1580,15.0,251.0,15.0,1751
1581,15.0,261.0,15.0,1810
1582,15.0,271.0,15.0,1813
1583,15.0,281.0,15.0,1817
1584,15.0,291.0,15.0,713
1585,15.0,301.0,15.0,1883
1586,15.0,311.0,15.0,1957
1587,15.0,321.0,15.0,2132
1588,15.0,331.0,15.0,2150
1589,15.0,341.0,15.0,2262
1590,15.0,351.0,15.0,2350
1591,15.0,361.0,15.0,2382
1592,15.0,371.0,15.0,2419
1593,15.0,381.0,15.0,1075
1594,15.0,391.0,15.0,2472
1595,15.0,401.0,15.0,2567
1596,15.0,411.0,15.0,57
1597,15.0,421.0,15.0,342
1598,15.0,451.0,15.0,2423
1599,15.0,461.0,15.0,2410
1600,15.0,471.0,15.0,192
1601,15.0,481.0,15.0,1819
1602,15.0,491.0,15.0,2563
1603,15.0,501.0,15.0,2305
1604,15.0,511.0,15.0,1861
1605,15.0,521.0,15.0,45
1606,15.0,541.0,15.0,1875
1607,15.0,551.0,15.0,1991
1608,15.0,561.0,15.0,673
1609,15.0,571.0,15.0,1777
1610,15.0,581.0,15.0,2054
1611,15.0,601.0,15.0,291
1612,15.0,611.0,15.0,1423
1613,15.0,631.0,15.0,1271
1614,15.0,681.0,15.0,1939
1615,15.0,731.0,15.0,399
1616,15.0,741.0,15.0,346
1617,15.0,751.0,15.0,283
1618,15.0,761.0,15.0,958
1619,15.0,781.0,15.0,252
1620,15.0,881.0,15.0,2205
1621,15.0,911.0,15.0,2374
1622,15.0,941.0,15.0,26
1623,15.0,951.0,15.0,169
1624,15.0,981.0,15.0,1965
1625,15.0,1071.0,15.0,1197
1626,15.0,1161.0,15.0,2169
1627,15.0,1171.0,15.0,1760
1628,15.0,1201.0,15.0,147
1629,15.0,1211.0,15.0,1343
1630,15.0,2001.0,15.0,1259
1631,15.0,2002.0,15.0,1259
1632,15.0,2003.0,15.0,1259
1633,15.0,2004.0,15.0,1259
1634,15.0,2005.0,15.0,1259
1635,16.0,1.0,16.0,74
1636,16.0,2.0,16.0,76
