classe_id,classe,classe_accents,classe_sigla
495,relatorio de investigacoes,Relatório de Investigações,RelInv
497,relaxamento de prisao,Relaxamento de Prisão,RelPri
499,remicao,Remição,Rem
502,remocao de inventariante,Remoção de Inventariante,RemInv
500,remicao de pena,Remição de Pena,RemPena
505,renovatoria de locacao,Renovatória de Locação,RenLoc
512,requerimento de apreensao de veiculo,Requerimento de Apreensão de Veículo,ReqAV
513,requerimento de reintegracao de posse,Requerimento de Reintegração de Posse,ReqRP
516,restauracao de autos,Restauração de Autos,ResAut
515,restabelecimento do poder familiar,Restabelecimento do Poder Familiar,ResFam
527,revisional de aluguel,Revisional de Aluguel,RevAlu
525,revisao disciplinar,Revisão Disciplinar,RevDis
112,carta rogatoria civel,Carta Rogatória Cível,Rogato
506,representacao,Representação,Rp
508,representacao criminalnoticia de crime,Representação Criminal/Notícia de Crime,RpCr
507,representacao criminal,Representação Criminal,RpCr
494,reintegracao manutencao de posse,Reintegração / Manutenção de Posse,RtPosse
523,revisao criminal,Revisão Criminal,RvC
524,revisao de eleitorado,Revisão de Eleitorado,RvE
534,sentenca arbitral,Sentença Arbitral,SA
548,suspensao de direitos,Suspensão de Direitos,SD
541,sindicancia,Sindicância,SD
535,sentenca estrangeira,Sentença Estrangeira,SE
536,sentenca estrangeira contestada,Sentença Estrangeira Contestada,SEC
546,suprimento de capacidade ou de consentimento para casar,Suprimento de Capacidade ou de Consentimento para Casar,SICMPPC
547,suprimento de idade eou consentimento,Suprimento de Idade e/ou Consentimento,SIEC
555,suspensao em incidente de resolucao de demandas repetitivas,Suspensão em Incidente de Resolução de Demandas Repetitivas,SIRDR
556,suspensao nacional do incidente de resolucao de demandas repetitivas,Suspensão Nacional do Incidente de Resolução de Demandas Repetitivas,SIRDR
550,suspensao de liminar,Suspensão de Liminar,SL
552,suspensao de liminar ou antecipacao de tutela,Suspensão de Liminar ou Antecipação de Tutela,SLAT
551,suspensao de liminar e de sentenca,Suspensão de Liminar e de Sentença,SLS
553,suspensao de seguranca,Suspensão de Segurança,SS
554,suspensao de tutela provisoria,Suspensão de Tutela Provisória,STP
531,secao civel,Seção Cível,SecCiv
532,secao infracional,Seção Infracional,SecInf
533,semiliberdade,Semiliberdade,Semili
537,separacao consensual,Separação Consensual,SepCon
538,separacao de corpos,Separação de Corpos,SepCor
539,separacao litigiosa,Separação Litigiosa,SepLit
540,sequestro,Seqüestro,Seques
543,sobrepartilha,Sobrepartilha,Sobrep
544,sonegados,Sonegados,Sonega
545,superveniencia de doenca mental,Superveniência de doença mental,SuDoMe
549,suspensao de execucao de sentenca,Suspensão de Execução de Sentença,SuExSe
215,excecao de suspeicao,Exceção de Suspeição,Suspei
564,tutela e curatela remocao e dispensa,Tutela e Curatela - Remoção e Dispensa,TCRD
562,tutela cc destituicao do poder familiar,Tutela c/c Destituição do Poder Familiar,TDPF
558,transferencia entre estabelecimentos penais,Transferência entre estabelecimentos penais,TEEP
566,tutela provisoria antecedente,Tutela Provisória Antecedente,TPA
567,tutela provisoria incidental,Tutela Provisória Incidental,TPI
557,termo circunstanciado,Termo Circunstanciado,TerCir
563,tutela e curatela nomeacao,Tutela e Curatela -  Nomeação,TuCuNo
560,tutela antecipada antecedente,Tutela Antecipada Antecedente,TutAntAnt
561,tutela cautelar antecedente,Tutela Cautelar Antecedente,TutCautAnt
565,tutela provisoria,Tutela Provisória,TutPro
559,tutela,Tutela,Tutela
568,unificacao de penas,Unificação de penas,UniPen
569,usucapiao,Usucapião,Usucap
32,administrativo do mp areameio,ADMINISTRATIVO DO MP (ÁREA-MEIO),
52,agravos,Agravos,
66,apelacao remessa necesaria,Apelação / Remessa Necesária,
76,arguicao de suspeicao e de impedimento,Arguição de Suspeição e de Impedimento,
87,atos e expedientes,Atos e expedientes,
91,autorizacao judicial,Autorização judicial,
24,acao penal procedimento sumarissimo,Ação Penal - Procedimento Sumaríssimo,
23,acao penal procedimento sumario,Ação Penal - Procedimento Sumário,
108,carta precatoria do ministerio publico,Carta Precatória do Ministério Público,
129,conselho de justificacao,Conselho de Justificação ,
135,controle e fiscalizacao,Controle e Fiscalização,
153,cumprimento provisorio de decisao,Cumprimento Provisório de Decisão,
152,cumprimento de sentenca contra a fazenda publica,Cumprimento de Sentença contra a Fazenda Pública,
164,desercao,Deserção,
165,desercao de oficial,Deserção de Oficial,
166,desercao de praca,Deserção de Praça,
245,extrajudiciais,EXTRAJUDICIAIS,
197,embargos em acao penal militar,Embargos em Ação Penal Militar,
207,estagio probatorio,Estágio Probatório,
238,execucao provisoria,Execução Provisória,
223,execucao de medida de seguranca,Execução de Medida de Segurança,
228,execucao de titulo extajudicial contra a fazenda publica,Execução de Título Extajudicial contra a Fazenda Pública,
243,extincao das obrigacoes do falido,Extinção das obrigações do falido,
252,habilitacao para adocao,Habilitação para Adoção,
257,homologacao em acordo de colaboracao premiada,Homologação em Acordo de Colaboração Premiada,
259,impugnacao ao cumprimento de decisao,Impugnação ao Cumprimento  de Decisão,
263,impugnacao de assistencia judiciaria,Impugnação de Assistência Judiciária,
270,incidente de impedimento,Incidente de Impedimento,
271,incidente de inconstitucionalidade,Incidente de Inconstitucionalidade,
274,incidente de sanidade mental,Incidente de Sanidade Mental,
275,incidente de suspeicao,Incidente de Suspeição,
282,inquerito civil,Inquérito Civil,
297,insubmissao,Insubmissão,
301,internacao provisoria,Internação Provisória,
308,inutilizacao de documentos,Inutilização de Documentos,
310,investigacao contra magistrado,Investigação contra magistrado,
335,medidas protetivas estatuto do idoso,Medidas Protetivas - Estatuto do Idoso ,
338,nomeacao de advogado,Nomeação de Advogado,
340,noticia de fato,Notícia de Fato,
402,procedimentos administrativos,PROCEDIMENTOS ADMINISTRATIVOS,
406,procedimentos do mp,PROCEDIMENTOS DO MP,
418,processo civel e do trabalho,PROCESSO CÍVEL E DO TRABALHO,
426,processo eleitoral,PROCESSO ELEITORAL,
359,pedido de desinternacaoreavaliacaosubstituicaosuspensao da medida,Pedido De Desinternação/Reavaliação/Substituição/Suspensão da Medida,
361,pedido de medida de protecao,Pedido de Medida de Proteção,
379,procedimento administrativo,Procedimento Administrativo,
380,procedimento administrativo de acompanhamento de instituicoes,Procedimento Administrativo de acompanhamento de Instituições,
381,procedimento administrativo de acompanhamento de politicas publicas,Procedimento Administrativo de acompanhamento de Políticas Públicas,
382,procedimento administrativo de acompanhamento de tac,Procedimento Administrativo de acompanhamento de TAC,
383,procedimento administrativo de outras atividades nao sujeitas a inquerito civil,Procedimento Administrativo de outras atividades não sujeitas a inquérito civil,
384,procedimento administrativo de tutela de interesses individuais indisponiveis,Procedimento Administrativo de tutela de interesses individuais indisponíveis,
397,procedimento investigatorio criminal picmp,Procedimento Investigatório Criminal (PIC-MP) ,
399,procedimento preparatorio,Procedimento Preparatório,
400,procedimento preparatorio eleitoral,Procedimento Preparatório Eleitoral,
388,procedimento de conhecimento,Procedimento de Conhecimento,
391,procedimento de gestao administrativa,Procedimento de Gestão Administrativa,
398,procedimento ordinario,Procedimento ordinário,
403,procedimentos administrativos da justica eleitoral,Procedimentos Administrativos da Justiça Eleitoral,
404,procedimentos cautelares,Procedimentos Cautelares,
405,procedimentos correicionais,Procedimentos Correicionais,
408,procedimentos especiais de jurisdicao contenciosa,Procedimentos Especiais de Jurisdição Contenciosa,
412,procedimentos relativos a partidos politicos,Procedimentos Relativos a Partidos Políticos,
413,procedimentos relativos a realizacao de eleicao,Procedimentos Relativos a Realização de Eleição,
417,processo administrativo disciplinar pad,Processo Administrativo Disciplinar (PAD),
433,processos civeiseleitorais,Processos Cíveis-Eleitorais,
448,reclamacao disciplinar rd,Reclamação Disciplinar (RD),
468,recurso em processo administrativo disciplinar em face de servidor,Recurso em Processo Administrativo Disciplinar em face de Servidor,
470,recurso em sentido estritorecurso ex officio,Recurso em sentido estrito/Recurso ex officio,
479,recursos,Recursos,
480,recursos eleitorais,Recursos Eleitorais,
481,recursos trabalhistas,Recursos Trabalhistas,
503,remocao modificacao e dispensa de tutor ou curador,"Remoção, modificação  e dispensa de tutor ou curador",
509,representacao p declaracao de indignidadeincompatibilidade,Representação p/ Declaração de Indignidade/Incompatibilidade ,
510,representacao p perda da graduacao,Representação p/ Perda da Graduação ,
521,retificacao de registro de imovel,Retificação de Registro de Imóvel,
522,retificacao ou suprimento ou restauracao de registro civil,Retificação ou Suprimento ou Restauração de Registro Civil,
528,revogacao de prisao,Revogação de Prisão,
530,saida temporaria,Saída Temporária,
542,sindicancia inquerito administrativo,Sindicância / Inquérito Administrativo,
570,acao de impugnacao de registro de candidatura,Ação de Impugnação de Registro de Candidatura,AIRC
